username,date,score,version,text
"Mister Meow","2023-05-03T16:25:01.481Z",5,"2.8.9","saya suka"
"Shijuci","2023-05-03T13:56:29.836Z",1,"2.8.9","Apk gajelas, bayar mahal mahal tapi masih banyak bug , dari tahun kemarin belum dibenerin"
"Jofan Kalengkongan","2023-05-03T03:23:44.558Z",4,null,"Banyak bug nya"
"Zakk Nw","2023-04-30T11:16:16.296Z",5,null,"Untuk pembelajaran sudah sangat bagus karena penjelasannya berdasarkan konsep dan ada urutan pembelajarannya. Gurunya juga enak jelasinnya, tapi masih banyak bug yang perlu diperbaiki. Salah satunya bug soal soal di materi UTBK ga bisa diakses, dan ketika dipencet malah akses ke video UTBK yang lain. Mohon segera tingkatkan kualitas aplikasinya!"
"32. Zaara Hayury","2023-04-29T02:45:20.419Z",5,null,"GOOD 🙂"
"Dhika nur Alif","2023-04-28T02:46:26.878Z",2,"2.8.9","SAYA CAPEK DENGAN BUG NYA,PAKAI DATA&WIFI MASIH AJA MENTAL TERUSS"
"Agus Saputra","2023-04-26T04:13:50.482Z",5,null,"Aplikasi zenius ini sangat berguna dan menyenangkan sekali jika aku belajar disini, pokoknya seru😊😊"
"Dandi Maulana","2023-04-26T03:38:49.332Z",5,"2.8.9","bagus banget ada live class buat aku jadi semangat belajar"
"Adelia","2023-04-25T13:58:42.435Z",4,"2.8.9","Bagus, penjelasannya pun mudah dipahami, ada beberapa vitur yg bisa digunakan meski blm langganan. Tp sayangnya loading nya sangat lama padahal sinyal bagus dan lancar, sdh pakai wifi pun loading nya msh sangat lama"
"Putika Sari","2023-04-25T12:53:12.734Z",5,"2.8.9","Saya sangat senang sekali belajar menggunakan Zenius. Menurut saya ada beberapa aspek yang menjadikan belajar di Zenius terasa begitu menarik. Yang pertama karena hanya menggunakan animasi/tulisan dan suara, jadi fokus saya tidak teralih pada tentor. Selain itu, penanaman konsep hingga detail membantu saya memahami materi lebih baik dan menancap pada otak, penggunaan bahasa informal juga membuat saya menjadi tidak bosan ketika belajar. Zenius membuat momen belajar saya menjadi menyenangkan😭😁👍"
"Adrian KnapKlog_855","2023-04-25T10:47:27.794Z",5,null,"sugehh"
"Hiro Rafif","2023-04-23T22:56:14.491Z",1,"2.8.9","Aplikasi banyak bug dan tidak bisa dibuka"
"Andi Ghaniyatera","2023-04-21T01:09:53.359Z",5,null,"Sumpah bagus banget, nilai plusnya karena di awal ada framework yang harus dilakuin agar belajar nanti ok, mulai dari learning how to learn sampai mentalitas belajar. Nyiapin itu semua penting banget, dan itu yg gak ada di platform lain"
"Fadhil Ahmad Syauqi Firdaus","2023-04-19T02:23:40.668Z",2,"2.8.9","Saat pernah mendapatkan soal terkait tabel data dan foto tabel tersebut tidak lengkap jadi tidak bisa dijawab, ngilangin kepercayaan banget karna saat dibuka video pembahasannya itu ada datanya! Juga pembahasan soal yg menurut saya terlalu singkat dan tidak menjelaskan kenapa kenapa nya, tapi langsung analisis kesimpulan data. Padahal itu yg paling penting, bagaimana bisa mendapatkan kesimpulan tsb. Malah gk dijelasin."
"nazila vlog","2023-04-18T12:17:05.725Z",5,"2.8.9","Aplikasinya bagus banget berguna buat para pelajar untuk belajar dan mengisi waktu luang"
"Dzulham Al-Habsy","2023-04-18T03:32:52.733Z",1,"2.8.9","Tolong Pihak atau tim penilaian, khususnya pada Soal² di Try out nya. Yang bener DONGG KALO NILAI!!!. Saya sudah susah², capek², kerja MENTAL FISIK menyelesaikan Soal try outnya, mlah dari sistem penilaiannya begitu saja DISALAHKAN. Pdahal apa yng sudh sya jawab sudh SESUAI, bahkan SESUAI dengan PEMBAHASANNYA. Ya emang nggak sberapa, cumakan itu semua memengaruhi NILAI AKHIRNYA, dan nilai itu untuk ngukur kemmpuan sya, MASSSA kemmpuan sya sesuai OTAK si penilai. Tolong pihk yg berwenang 🖕🙏🙏"
"Muhammad Varel","2023-04-17T06:36:53.503Z",5,"2.8.8","bagusss banget"
"Oktanito Yeremia","2023-04-16T12:08:02.655Z",3,"2.8.9","kenapa size data appnya besar sekali? bukannya platform ini berbasis streaming?, apakah data dari video yang ditonton tidak dihapus setelah aplikasi selesai digunakan? setau saya kalo app streaming(contohnya YouTube, tiktok) itu data video nya disimpan sebagai cache yang artinya akan dihapus ketika app selesai digunakan. tolong dibikin seperti app streaming lainnya, supaya size app tidak membengkak. that's all, thanks guys."
"dororo","2023-04-16T11:50:06.830Z",5,"2.8.9","Pokoknya manteb lah, bagus banget buat latihan"
"10_Akmal yustiar aziiz","2023-04-16T06:35:45.310Z",3,null,"Padahal penyampaian nya bagus cuma apk nya yang jelek banyak bug"
"Wahyudi M arif","2023-04-14T05:20:14.622Z",1,"2.8.8","Membuka aplikasinya selalu lambat padahal sinyal bagus"
"Putra Alfiansyah","2023-04-13T15:34:47.665Z",5,null,"👍🏻👍🏻👍🏻👍🏻👍🏻"
"okta yusmara","2023-04-12T07:30:45.847Z",4,"2.8.2","Bagus dan mudah dipahami, tapi sayang materinya tidak lengkap."
"Riskia Azizah","2023-04-11T22:22:47.672Z",5,"2.8.9","Bgus"
"Arya Ivan Ghally","2023-04-11T06:47:14.820Z",5,null,"Bagus sangat membantu untuk SNBT"
"deni Iskandar","2023-04-09T16:51:05.870Z",5,null,"Gak bisa main ff"
"official .papinyo","2023-04-09T11:25:36.192Z",5,null,"Good"
"Fitri Pemalang","2023-04-09T08:45:37.668Z",2,null,"Lumayan lah yaa ✨💞👍🏻"
"Abdul Hafiz","2023-04-08T02:58:53.397Z",5,"2.8.9","Bagussssssssssss tp klo videonya di pause malah jd blackscreen dahal mau nyatet dl???!!"
